,0.0,0.178,0.356,0.534,0.712,0.89,1.068,1.246,1.424,1.602,1.78,1.958,2.136,2.314,2.492,2.67,2.848,3.026,3.204,3.382,3.56,3.738,3.916,4.094,4.272,4.45,4.628,4.806,4.984,5.162,5.34,5.518,5.696,5.874,6.052,6.23,6.408,6.586,6.764,6.942,7.12,7.298,7.476,7.654,7.832,8.01,8.188,8.366,8.544,8.722,8.9,9.078,9.256,9.434,9.612,9.79,9.968,10.146,10.324,10.502,10.68,10.858,11.036,11.214,11.392,11.57,11.748,11.926,12.104,12.282,12.46,12.638,12.816,12.994,13.172,13.35,13.528,13.706,13.884,14.062,14.24,14.418,14.596,14.774,14.952,15.13,15.308,15.486,15.664,15.842,16.02,16.198,16.376,16.554,16.732,16.91,17.088,17.266,17.444,17.622,17.8,17.978,18.156,18.334,18.512,18.69,18.868,19.046,19.224,19.402,19.58,19.758,19.936,20.114,20.292,20.47,20.648,20.826,21.004,21.182,21.36,21.538,21.716,21.894,22.072,22.25,22.428,22.606,22.784,22.962,23.14,23.318,23.496,23.674,23.852,24.03,24.208,24.386,24.564,24.742,24.92,25.098,25.276,25.454,25.632,25.81,25.988,26.166,26.344,26.522,26.7,26.878,27.056,27.234,27.412,27.59,27.768,27.946,28.124,28.302,28.48,28.658,28.836,29.014,29.192,29.37,29.548,29.726,29.904,30.082,30.26,30.438,30.616,30.794,30.972,31.15,31.328,31.506,31.684,31.862,32.04,32.218,32.396,32.574,32.752,32.93,33.108,33.286,33.464,33.642,33.82,33.998,34.176,34.354,34.532,34.71,34.888,35.066,35.244,35.422,35.6,35.778,35.956,36.134,36.312,36.49,36.668,36.846,37.024,37.202,37.38,37.558,37.736,37.914,38.092,38.27,38.448,38.626,38.804,38.982,39.16,39.338,39.516,39.694,39.872,40.05,40.228,40.406,40.584,40.762,40.94
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.62,7.652,7.683,7.714,7.746,7.775,7.804,7.83,7.854,7.878,7.901,7.924,7.945,7.966,7.986,8.004,8.02,8.034,8.045,8.055,8.064,8.072,8.079,8.086,8.092,8.096,8.099,8.102,8.102,8.102,8.126,8.149,8.173,8.195,8.217,8.239,8.26,8.281,8.303,8.325,8.349,8.373,8.397,8.421,8.445,8.47,8.492,8.511,8.529,8.546,8.561,8.576,8.589,8.598,8.607,8.615,8.625,8.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.542,6.553,6.566,6.58,6.595,6.612,6.628,6.645,6.66,6.675,6.689,6.704,6.72,6.735,6.751,6.769,6.79,6.811,6.833,6.857,6.879,6.903,6.929,6.954,6.979,7.002,7.027,7.049,7.072,7.095,7.126,7.158,7.191,7.226,7.263,7.3,7.337,7.374,7.411,7.45,7.489,7.528,7.567,7.606,7.644,7.681,7.716,7.752,7.786,7.819,7.853,7.887,7.92,7.953,7.984,8.015,8.045,8.073,8.1,8.123,8.143,8.161,8.181,8.201,8.22,8.238,8.257,8.275,8.295,8.315,8.336,8.356,8.376,8.396,8.416,8.434,8.45,8.464,8.478,8.489,8.501,8.511,8.517,8.523,8.528,8.534,8.538,8.545,8.55,8.551,8.549,8.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.953,6.94,6.925,6.913,6.901,6.891,6.881,6.872,6.861,6.852,6.843,6.834,6.825,6.815,6.807,6.8,6.792,6.786,6.781,6.777,6.777,6.779,6.782,6.786,6.791,6.797,6.804,6.812,6.82,6.828,6.823,6.819,6.818,6.819,6.82,6.824,6.831,6.842,6.855,6.869,6.887,6.904,6.924,6.946,6.969,6.992,7.014,7.038,7.061,7.085,7.112,7.142,7.172,7.205,7.239,7.275,7.311,7.347,7.383,7.42,7.458,7.495,7.534,7.572,7.611,7.647,7.684,7.719,7.754,7.788,7.821,7.854,7.888,7.921,7.953,7.984,8.014,8.044,8.072,8.098,8.121,8.14,8.159,8.174,8.188,8.2,8.209,8.216,8.221,8.226,8.231,8.235,8.237,8.238,8.252,8.266,8.277,8.287,8.295,8.302,8.308,8.314,8.318,8.319,8.32,8.32,8.32,8.319,8.319,8.318,8.314,8.307,8.3,8.29,8.278,8.265,8.251,8.238,8.224,8.208,8.19,8.172,8.152,8.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.164,8.158,8.154,8.153,8.153,8.153,8.153,8.153,8.152,8.152,8.152,8.151,8.15,8.146,8.142,8.136,8.129,8.121,8.113,8.106,8.098,8.091,8.084,8.077,8.07,8.063,8.055,8.046,8.036,8.025,8,7.975,7.951,7.926,7.903,7.879,7.856,7.834,7.813,7.793,7.774,7.756,7.738,7.72,7.702,7.683,7.663,7.643,7.622,7.602,7.581,7.56,7.538,7.516,7.494,7.471,7.447,7.424,7.4,7.376,7.353,7.33,7.305,7.279,7.251,7.223,7.196,7.168,7.14,7.111,7.084,7.056,7.03,7.004,6.982,6.961,6.944,6.93,6.917,6.905,6.895,6.886,6.877,6.87,6.864,6.857,6.852,6.849,6.848,6.849,6.85,6.854,6.861,6.871,6.883,6.898,6.914,6.931,6.95,6.972,6.994,7.016,7.038,7.061,7.083,7.107,7.133,7.161,7.191,7.223,7.256,7.29,7.326,7.361,7.396,7.432,7.469,7.506,7.544,7.582,7.619,7.655,7.691,7.726,7.761,7.794,7.826,7.859,7.892,7.924,7.956,7.986,8.016,8.046,8.073,8.099,8.121,8.14,8.159,8.174,8.188,8.205,8.222,8.238,8.255,8.272,8.29,8.309,8.326,8.327,8.345,8.362,8.377,8.39,8.401,8.412,8.421,8.431,8.438,8.443,8.447,8.45,8.454,8.456,8.46,8.462,8.462,8.458,8.454,8.447,8.437,0,0,0,0,0,0,0,0,8.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.163,8.158,8.155,8.153,8.154,8.154,8.154,8.154,8.154,8.154,8.153,8.153,8.151,8.148,8.144,8.139,8.132,8.124,8.117,8.11,8.102,8.095,8.089,8.082,8.075,8.068,8.06,8.052,8.042,8.042,8.017,7.993,7.982,7.971,7.962,7.953,7.945,7.939,7.916,7.911,7.907,7.904,7.9,7.879,7.875,7.87,7.866,7.84,7.814,7.788,7.761,7.757,7.752,7.748,7.717,7.686,7.654,7.622,7.589,0,7.525,7.493,0,0,0,0,0,0,7.231,0,0,0,0,7.046,0,0,0,6.944,6.926,6.91,6.896,0,0,0,6.854,6.846,6.839,6.834,6.833,6.847,6.849,6.853,6.871,6.89,6.91,6.931,6.953,6.974,6.997,7.021,7.045,7.069,7.092,7.117,7.139,7.16,7.183,7.212,7.243,7.275,7.309,7.334,7.358,7.38,7.414,7.449,7.485,7.521,7.558,7.594,7.631,7.666,7.701,7.735,7.769,7.802,7.833,7.865,7.898,7.929,7.96,7.99,8.019,8.049,8.075,8.1,8.122,8.141,8.159,8.175,8.188,8.199,8.208,8.223,8.239,8.254,8.271,8.288,8.304,8.305,8.321,8.336,8.35,8.362,8.372,8.382,8.39,8.398,8.404,8.408,8.411,8.413,8.416,8.417,8.42,8.422,8.42,8.416,8.412,8.404,8.395,8.385,8.373,0,0,0,0,0,0,8.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.317,8.306,8.296,8.287,8.278,8.269,8.262,8.257,8.254,8.252,8.25,8.248,8.246,8.244,8.242,8.24,8.238,8.235,8.23,8.225,8.219,8.212,8.204,8.196,8.188,8.18,8.173,8.165,8.158,8.151,8.129,8.108,8.085,8.063,8.04,8.017,7.994,7.971,7.948,7.926,7.904,7.883,7.862,7.842,7.824,7.805,7.789,7.772,7.755,7.738,7.72,7.702,7.682,7.662,7.643,7.623,7.603,7.582,7.561,7.54,7.518,7.496,7.473,7.45,7.428,7.405,7.383,7.358,7.333,7.306,7.279,7.253,7.226,7.199,7.171,7.145,7.118,7.093,7.069,7.047,7.027,7.011,6.998,6.985,6.974,6.964,6.956,6.948,6.941,6.935,6.929,6.924,6.921,6.92,6.921,6.923,6.926,6.933,6.942,6.954,6.967,6.982,6.999,7.017,7.036,7.057,7.078,7.098,7.12,7.142,7.164,7.189,7.216,7.244,7.273,7.305,7.337,7.371,7.403,7.437,7.471,7.506,7.541,7.577,7.612,7.647,7.681,7.715,7.749,7.782,7.814,7.844,7.875,7.907,7.938,7.968,7.997,8.025,8.054,8.08,8.104,8.125,8.144,8.162,8.176,8.189,8.2,8.21,8.216,8.222,8.237,8.252,8.267,8.282,8.283,8.297,8.311,8.324,8.334,8.344,8.352,8.359,8.366,8.371,8.374,8.376,8.378,8.379,8.38,8.381,8.382,8.379,8.374,8.369,8.362,8.352,8.341,8.329,8.319,8.307,0,0,0,0,8.228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.239,0,0,0,0,8.2,8.195,8.192,8.19,8.19,8.19,8.19,8.189,8.189,8.188,8.187,8.187,8.184,8.181,8.177,8.172,8.165,8.158,8.15,8.143,8.136,8.129,8.122,8.116,8.109,8.086,8.079,8.07,8.061,8.05,8.028,8.005,7.983,7.961,7.939,7.918,7.897,7.877,7.858,7.839,7.822,7.806,7.789,7.773,7.756,7.739,7.721,7.702,7.683,7.663,7.644,7.624,7.604,7.584,7.563,7.542,7.52,7.498,7.475,7.453,7.431,7.409,7.385,7.36,7.334,7.307,7.282,7.255,7.228,7.202,7.176,7.15,7.126,7.102,7.081,7.062,7.046,7.033,7.02,7.009,7,6.992,6.984,6.978,6.972,6.967,6.962,6.959,6.959,6.96,6.961,6.964,6.971,6.98,6.991,7.004,7.019,7.035,7.053,7.072,7.092,7.113,7.133,7.154,7.175,7.197,7.221,7.247,7.275,7.304,7.334,7.366,7.398,7.43,7.462,7.496,7.529,7.563,7.598,7.632,7.666,7.699,7.732,7.764,7.797,7.827,7.857,7.887,7.918,7.948,7.977,8.005,8.033,8.06,8.085,8.109,8.129,8.148,8.164,8.179,8.191,8.202,8.211,8.218,8.224,8.229,8.234,8.238,8.251,8.252,8.265,8.277,8.288,8.297,8.305,8.312,8.318,8.323,8.327,8.328,8.329,8.329,8.33,8.329,8.329,8.328,8.324,8.319,8.313,8.305,8.294,8.284,8.271,8.26,8.248,8.235,8.22,8.205,0,8.171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.248,0,0,0,0,8.21,8.205,8.202,8.201,8.201,8.201,8.201,8.2,8.2,8.199,8.199,8.198,8.196,8.193,8.188,8.183,8.177,8.17,8.163,8.156,8.149,8.142,8.135,8.128,8.121,8.099,8.092,8.083,8.074,8.064,8.042,8.02,7.998,7.976,7.955,7.934,7.914,7.894,7.875,7.858,7.84,7.824,7.808,7.792,7.776,7.759,7.741,7.723,7.704,7.685,7.666,7.647,7.627,7.608,7.587,7.566,7.545,7.523,7.501,7.48,7.458,7.436,7.413,7.389,7.363,7.337,7.312,7.286,7.26,7.233,7.208,7.183,7.159,7.136,7.115,7.097,7.081,7.068,7.056,7.046,7.037,7.029,7.021,7.015,7.009,7.004,7,6.997,6.996,6.997,6.999,7.002,7.009,7.018,7.029,7.042,7.056,7.072,7.089,7.108,7.128,7.148,7.167,7.189,7.209,7.23,7.254,7.28,7.307,7.335,7.365,7.395,7.427,7.458,7.489,7.521,7.554,7.587,7.62,7.653,7.687,7.719,7.751,7.782,7.813,7.843,7.872,7.902,7.931,7.96,7.989,8.016,8.043,8.069,8.094,8.117,8.137,8.154,8.171,8.185,8.197,8.208,8.217,8.224,8.23,8.235,8.24,8.244,8.247,8.248,8.261,8.272,8.282,8.291,8.298,8.305,8.31,8.315,8.318,8.319,8.32,8.32,8.32,8.318,8.318,8.316,8.312,8.307,8.301,8.292,8.282,8.272,8.26,8.249,8.237,8.225,8.21,8.195,8.18,8.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.704,0,0,0,0,0,0,0,0,0,0,8.511,8.496,8.481,8.467,8.455,8.443,8.431,8.421,8.41,8.401,8.392,8.385,8.379,8.374,8.371,8.367,8.364,8.36,8.357,8.354,8.35,8.347,8.342,8.337,8.332,8.325,8.318,8.309,8.302,8.294,8.269,8.246,8.224,8.204,8.183,8.163,8.142,8.122,8.101,8.079,8.057,8.036,8.014,7.993,7.972,7.952,7.932,7.912,7.894,7.876,7.859,7.844,7.828,7.812,7.796,7.779,7.762,7.744,7.725,7.707,7.688,7.669,7.65,7.631,7.611,7.59,7.569,7.548,7.527,7.506,7.484,7.463,7.44,7.416,7.391,7.366,7.341,7.316,7.29,7.265,7.24,7.216,7.192,7.17,7.15,7.131,7.116,7.104,7.092,7.081,7.073,7.065,7.058,7.052,7.047,7.042,7.038,7.035,7.035,7.036,7.037,7.041,7.047,7.056,7.067,7.079,7.094,7.109,7.126,7.145,7.164,7.183,7.203,7.224,7.244,7.265,7.288,7.313,7.339,7.366,7.395,7.425,7.456,7.486,7.516,7.548,7.58,7.611,7.644,7.676,7.708,7.739,7.77,7.801,7.831,7.86,7.888,7.916,7.945,7.973,8.001,8.027,8.053,8.079,8.103,8.125,8.144,8.161,8.178,8.192,8.204,8.214,8.223,8.23,8.236,8.242,8.247,8.251,8.255,8.256,8.268,8.279,8.289,8.297,8.305,8.311,8.316,8.321,8.324,8.325,8.325,8.325,8.325,8.323,8.323,8.321,8.317,8.312,8.306,8.298,8.288,8.278,8.267,8.256,8.245,8.233,8.219,8.204,8.189,8.173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
